date,Cases_0_9,Cases_10_19,Cases_20_29,Cases_30_39,Cases_40_49,Cases_50_59,Cases_60_69,Cases_70_79,Cases_80_89,Cases_90_Plus,ICU_Beds,Hosp_Beds,ICU_Inflow,Hosp_Inflow,Total_Beds,ICU_Inflow_SMA7d,Hosp_Inflow_SMA7d,Total_Inflow,Total_Inflow_SMA7d,Total_ICU_Beds,ICU_Inflow_SMA14d,Hosp_Inflow_SMA14d,OMT_Check_ICU,OMT_Check_Hosp,Prev_LB,Prev,Prev_UB,R_LB,R,R_UB,Tested,Cases,Cases_Pct,Tested_SMA7d,Cases_Pct_SMA3d,Cases_Pct_SMA7d,Vacc_Est_Carehomes,Vacc_Adm_GGD,Vacc_Adm_Hosp,Vacc_Est,Vacc_Adm,Vacc_Adm_Doctors,RNA,RNA_SMA3d,RNA_SMA7d,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
2021-01-16,114.0,526.0,792.0,679.0,698.0,973.0,530.0,301.0,205.0,57.0,671,1694.0,35.0,212.0,2365.0,35.0,214.285714285714,247.0,249.285714285714,1112.0,37.8571428571429,252.857142857143,92.0,85.0,82550.0,120498.0,146292.0,0.94,0.9450000000000001,0.99,37079.0,3734.0,10.0703902478492,41660.0,10.3,11.2,0.0,28447.0,39000.0,67447.0,67447.0,0.0,19849681102119.715,32432969146916.145,27539979609407.008,0,0,0,0,0,1,0
2021-01-15,113.0,488.0,878.0,738.0,711.0,989.0,653.0,399.0,267.0,112.0,690,1784.0,24.0,217.0,2474.0,36.2857142857143,218.428571428571,241.0,254.714285714286,1142.0,36.8571428571429,253.857142857143,98.0,86.0,82344.0,120271.0,146738.0,0.94,0.925,0.99,45917.0,4731.0,10.3033734782325,41398.0,10.5,11.5,0.0,19332.0,39000.0,58332.0,58332.0,0.0,25612063962316.54,32866523349499.406,27643832493763.44,0,0,0,0,1,0,0
2021-01-14,114.0,559.0,884.0,665.0,672.0,962.0,589.0,324.0,234.0,72.0,693,1814.0,48.0,226.0,2507.0,38.1428571428571,223.0,274.0,261.142857142857,1146.0,36.8571428571429,252.428571428571,103.0,88.0,83164.0,121276.0,147640.0,0.92,0.885,0.98,48272.0,5091.0,10.5464865760689,41291.0,11.1,11.8,0.0,10487.0,39000.0,49487.0,49487.0,0.0,51837162376312.18,32385657394361.363,26307236664749.95,0,0,0,1,0,0,0
2021-01-13,120.0,615.0,934.0,751.0,753.0,1114.0,632.0,381.0,297.0,113.0,700,1821.0,46.0,218.0,2521.0,35.4285714285714,223.714285714286,264.0,259.142857142857,1116.0,38.1428571428571,261.428571428571,93.0,86.0,83798.0,122324.0,148286.0,0.91,0.855,0.96,47263.0,5087.0,10.763176268963,41500.0,11.7,12.1,0.0,8506.0,38500.0,47006.0,47006.0,0.0,21150343709869.49,25018146066766.47,21059158535037.27,0,0,1,0,0,0,0
2021-01-12,127.0,703.0,1037.0,789.0,726.0,1111.0,648.0,399.0,327.0,139.0,695,1945.0,43.0,267.0,2640.0,34.4285714285714,230.0,310.0,264.428571428571,1112.0,41.7142857142857,265.285714285714,83.0,87.0,84177.0,123109.0,149384.0,0.9,0.835,0.95,40551.0,4913.0,12.1156075065966,42534.0,12.5,12.4,0.0,6587.0,38500.0,45087.0,45087.0,0.0,24169466096902.414,24776868705077.05,22703950483376.004,0,1,0,0,0,0,0
2021-01-11,121.0,634.0,1016.0,744.0,788.0,1131.0,759.0,403.0,318.0,123.0,702,1926.0,24.0,173.0,2628.0,34.8571428571429,237.571428571429,197.0,272.428571428571,1085.0,45.4285714285714,281.0,77.0,85.0,85214.0,124022.0,151447.0,0.9,0.84,0.95,43834.0,5387.0,12.2895469270429,44653.0,12.6,12.5,0.0,4726.0,38000.0,42726.0,42726.0,0.0,29734628393527.504,23579263770314.47,21584651067429.19,1,0,0,0,0,0,0
2021-01-10,80.0,617.0,870.0,600.0,711.0,1025.0,577.0,333.0,256.0,94.0,711,1850.0,25.0,187.0,2561.0,37.2857142857143,245.142857142857,212.0,282.428571428571,1090.0,47.2857142857143,287.714285714286,79.0,85.0,86768.0,125701.0,152626.0,0.91,0.88,0.97,28702.0,3824.0,13.3231133718905,46197.0,12.6,12.9,0.0,2934.0,31000.0,33934.0,33934.0,0.0,20426511624801.234,19086352025546.02,23427851271372.477,0,0,0,0,0,0,1
2021-01-09,118.0,572.0,873.0,749.0,745.0,1068.0,608.0,324.0,274.0,104.0,700,1874.0,44.0,241.0,2574.0,37.8571428571429,252.857142857143,285.0,290.714285714286,1120.0,49.1428571428571,288.0,77.0,88.0,87808.0,127628.0,153188.0,0.92,0.935,0.97,35245.0,4385.0,12.4414810611434,47651.0,12.3,13.0,0.0,2018.0,30000.0,32018.0,32018.0,0.0,20576651292614.668,17311053306720.072,23892980538450.758,0,0,0,0,0,1,0
2021-01-08,95.0,694.0,935.0,714.0,778.0,1111.0,637.0,413.0,292.0,110.0,708,1936.0,37.0,249.0,2644.0,36.8571428571429,253.857142857143,286.0,290.714285714286,1134.0,49.8571428571429,283.0,74.0,90.0,87753.0,129484.0,152789.0,0.9,0.975,0.95,45167.0,5560.0,12.3098722518653,49375.0,12.4,13.0,0.0,1022.0,26000.0,27022.0,27022.0,0.0,16255893159222.166,21340131991928.73,26915806894930.87,0,0,0,0,1,0,0
2021-01-07,118.0,787.0,1103.0,725.0,823.0,1064.0,661.0,392.0,291.0,121.0,712,2052.0,29.0,231.0,2764.0,36.8571428571429,252.428571428571,260.0,289.285714285714,1132.0,50.4285714285714,294.142857142857,73.0,86.0,88590.0,133142.0,153962.0,0.86,0.975,0.91,49737.0,6008.0,12.0795383718359,47684.0,12.5,13.3,0.0,128.0,15000.0,15128.0,15128.0,0.0,15678254313772.773,21353211496270.83,26508166486462.004,0,0,0,1,0,0,0
2021-01-06,129.0,919.0,1280.0,833.0,847.0,1115.0,685.0,464.0,357.0,138.0,704,2131.0,39.0,262.0,2835.0,38.1428571428571,261.428571428571,301.0,299.571428571429,1139.0,50.4285714285714,298.0,76.0,88.0,89098.0,137402.0,155550.0,0.83,0.95,0.88,54503.0,6890.0,12.6415059721483,46314.0,13.3,13.7,0.0,44.0,0.0,44.0,44.0,0.0,15100615468323.38,21366291000612.93,26100526077993.137,0,0,1,0,0,0,0
2021-01-05,109.0,925.0,1420.0,861.0,933.0,1153.0,699.0,491.0,384.0,127.0,731,2159.0,46.0,320.0,2890.0,41.7142857142857,265.285714285714,366.0,307.0,1127.0,49.2857142857143,299.142857142857,85.0,89.0,88988.0,141572.5,157230.0,0.81,0.9199999999999999,0.86,55385.0,7131.0,12.8753272546718,47480.0,13.7,13.8,0.0,0.0,0.0,0.0,0.0,0.0,32663887348240.65,30545095784881.95,32457287655136.85,0,1,0,0,0,0,0
2021-01-04,143.0,1079.0,1678.0,1069.0,1094.0,1417.0,839.0,538.0,382.0,116.0,715,2130.0,41.0,226.0,2845.0,45.4285714285714,281.0,267.0,326.428571428571,1092.0,43.7142857142857,289.0,104.0,97.0,88508.0,145557.5,159536.0,0.82,0.9,0.86,54638.0,7838.0,14.3453274277975,48882.0,13.8,13.7,0.0,0.0,0.0,0.0,0.0,0.0,16334370185274.75,27551272166918.137,33560489686591.805,1,0,0,0,0,0,0
2021-01-03,104.0,1033.0,1592.0,976.0,1014.0,1191.0,766.0,459.0,313.0,97.0,704,2006.0,29.0,241.0,2710.0,47.2857142857143,287.714285714286,270.0,335.0,1064.0,41.2857142857143,279.285714285714,115.0,103.0,89274.0,149418.0,162128.0,0.86,0.91,0.9,38880.0,5443.0,13.9994855967078,49814.0,13.8,13.7,0.0,0.0,0.0,0.0,0.0,0.0,42637029821130.445,36018627367818.38,40786578014961.52,0,0,0,0,0,0,1
2021-01-02,96.0,838.0,1389.0,907.0,979.0,1208.0,752.0,454.0,271.0,96.0,698,2005.0,37.0,248.0,2703.0,49.1428571428571,288.0,285.0,337.142857142857,1077.0,40.4285714285714,275.714285714286,122.0,104.0,90406.0,153308.0,164850.0,0.91,0.935,0.96,47313.0,6177.0,13.0556083951557,50423.0,14.0,13.7,0.0,0.0,0.0,0.0,0.0,0.0,23682416494349.21,25322593240994.24,38470690239266.36,0,0,0,0,0,1,0
2021-01-01,122.0,828.0,1210.0,925.0,962.0,1154.0,748.0,434.0,285.0,100.0,703,1957.0,37.0,239.0,2660.0,49.8571428571429,283.0,276.0,332.857142857143,1092.0,40.8571428571429,286.714285714286,122.0,99.0,91088.0,155886.0,167880.0,0.95,0.94,1.0,33332.0,4913.0,14.7395895835833,48868.0,14.1,14.0,0.0,0.0,0.0,0.0,0.0,0.0,41736435787975.5,37294436578987.63,38126745656988.58,0,0,0,0,1,0,0
2020-12-31,120.0,785.0,1149.0,887.0,916.0,1264.0,861.0,592.0,327.0,115.0,724,2104.0,38.0,294.0,2828.0,50.4285714285714,294.142857142857,332.0,344.571428571429,1134.0,42.4285714285714,279.142857142857,119.0,105.0,93814.0,158459.0,172470.0,0.95,0.91,1.0,40146.0,5864.0,14.6066855975689,49073.0,13.5,14.1,0.0,0.0,0.0,0.0,0.0,0.0,10548927440658.0,36844391839137.57,36570196148462.336,0,0,0,1,0,0,0
2020-12-30,101.0,793.0,1203.0,968.0,1021.0,1301.0,795.0,579.0,416.0,132.0,712,2002.0,64.0,289.0,2714.0,50.4285714285714,298.0,353.0,348.428571428571,1134.0,42.4285714285714,264.857142857143,119.0,113.0,96394.0,160718.0,178410.0,0.93,0.875,0.97,62669.0,8451.0,13.4851361917375,51495.0,13.4,13.9,0.0,0.0,0.0,0.0,0.0,0.0,59597946508329.41,55633745520205.84,38892362943901.07,0,0,1,0,0,0,0
2020-12-29,114.0,873.0,1451.0,1103.0,1142.0,1434.0,928.0,661.0,431.0,164.0,684,2077.0,72.0,430.0,2761.0,49.2857142857143,299.142857142857,502.0,348.428571428571,1100.0,38.4285714285714,242.714285714286,128.0,123.0,99449.0,161512.0,183696.0,0.9,0.85,0.94,65195.0,8315.0,12.7540455556408,54050.0,13.5,13.5,0.0,0.0,0.0,0.0,0.0,0.0,40386301568425.32,44576368481184.13,35353910064084.19,0,1,0,0,0,0,0
2020-12-28,136.0,988.0,1478.0,1206.0,1308.0,1654.0,1032.0,695.0,428.0,148.0,658,1922.0,54.0,273.0,2580.0,43.7142857142857,289.0,327.0,332.714285714286,1028.0,40.2857142857143,228.857142857143,109.0,126.0,102492.0,161676.0,188623.0,0.88,0.84,0.92,61161.0,8508.0,13.9108255260705,56259.0,14.4,13.2,0.0,0.0,0.0,0.0,0.0,0.0,66916988483862.766,38205869431177.27,35444376714916.055,1,0,0,0,0,0,0
2020-12-27,101.0,897.0,1333.0,1121.0,1165.0,1428.0,909.0,571.0,322.0,105.0,631,1797.0,42.0,243.0,2428.0,41.2857142857143,279.285714285714,285.0,320.571428571429,1018.0,40.1428571428571,225.857142857143,103.0,124.0,105472.0,160075.5,193364.0,0.89,0.86,0.93,43144.0,6028.0,13.9718153161506,58502.0,15.2,13.0,0.0,0.0,0.0,0.0,0.0,0.0,26425815391264.297,26180403012653.64,32836652231841.934,0,0,0,0,0,0,1
2020-12-26,133.0,831.0,1183.0,1002.0,1204.0,1325.0,786.0,540.0,318.0,89.0,615,1734.0,42.0,213.0,2349.0,40.4285714285714,275.714285714286,255.0,316.142857142857,987.0,40.1428571428571,218.428571428571,101.0,126.0,109668.0,158128.5,196948.0,0.91,0.885,0.96,36432.0,5725.0,15.7142072902942,60395.0,14.6,13.0,0.0,0.0,0.0,0.0,0.0,0.0,21274804418404.76,26306496218475.23,33442158406442.96,0,0,0,0,0,1,0
2020-12-25,123.0,910.0,1119.0,993.0,1141.0,1441.0,906.0,585.0,372.0,108.0,600,1704.0,41.0,317.0,2304.0,40.8571428571429,286.714285714286,358.0,327.571428571429,1017.0,39.0,212.285714285714,105.0,135.0,112222.0,154909.5,199550.0,0.92,0.9,0.96,34761.0,5641.0,16.227956618049,63894.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,30840589228291.844,30824486862210.73,34752325969880.188,0,0,0,0,1,0,0
2020-12-24,161.0,1055.0,1307.0,1091.0,1282.0,1542.0,964.0,624.0,487.0,150.0,596,1712.0,38.0,321.0,2308.0,42.4285714285714,279.142857142857,359.0,321.571428571429,1032.0,35.8571428571429,203.0,118.0,138.0,115435.0,151676.0,201483.0,0.89,0.91,0.93,57102.0,7429.0,13.0100521873139,68574.0,12.0,12.9,0.0,0.0,0.0,0.0,0.0,0.0,26804095008729.074,34217479827529.57,33840161024624.93,0,0,0,1,0,0,0
2020-12-23,153.0,1184.0,1434.0,1156.0,1349.0,1571.0,988.0,634.0,460.0,151.0,608,1686.0,56.0,297.0,2294.0,42.4285714285714,264.857142857143,353.0,307.285714285714,1047.0,34.1428571428571,199.714285714286,124.0,133.0,118197.0,148027.0,203239.0,0.86,0.925,0.89,80553.0,9343.0,11.5985748513401,70630.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,34828776349611.277,41503753858734.52,32691763002484.105,0,0,1,0,0,0,0
2020-12-22,191.0,1236.0,1575.0,1342.0,1557.0,1807.0,1102.0,652.0,515.0,173.0,586,1703.0,33.0,359.0,2289.0,38.4285714285714,242.714285714286,392.0,281.142857142857,1055.0,35.2857142857143,207.142857142857,109.0,117.0,119443.0,143515.5,203581.0,0.83,0.95,0.87,80660.0,9350.0,11.5918670964543,69888.0,12.6,13.3,0.0,0.0,0.0,0.0,0.0,0.0,41019568124248.375,40115614613354.586,31659187180218.406,0,1,0,0,0,0,0
2020-12-21,168.0,1365.0,1696.0,1461.0,1679.0,1962.0,1246.0,695.0,449.0,170.0,586,1576.0,37.0,205.0,2162.0,40.2857142857143,228.857142857143,242.0,269.142857142857,1015.0,31.8571428571429,199.142857142857,126.0,115.0,119962.0,139569.0,203390.0,0.82,0.995,0.86,76865.0,9783.0,12.7275092694985,68783.0,13.5,13.6,0.0,0.0,0.0,0.0,0.0,0.0,48662917102343.9,36591084359426.914,27949651475883.105,1,0,0,0,0,0,0
2020-12-20,137.0,1285.0,1506.0,1267.0,1487.0,1748.0,1035.0,630.0,373.0,133.0,580,1533.0,36.0,218.0,2113.0,40.1428571428571,225.857142857143,254.0,266.0,1011.0,30.1428571428571,194.285714285714,133.0,116.0,119037.0,134679.0,201114.0,0.84,1.06,0.88,56395.0,7833.0,13.8895292135828,68348.0,14.1,13.7,0.0,0.0,0.0,0.0,0.0,0.0,30664358613471.49,28521923529147.28,23606018407220.84,0,0,0,0,0,0,1
2020-12-19,164.0,1456.0,1447.0,1464.0,1746.0,1958.0,1091.0,634.0,392.0,141.0,560,1505.0,45.0,290.0,2065.0,40.1428571428571,218.428571428571,335.0,258.571428571429,1043.0,28.0,193.428571428571,143.0,113.0,118573.0,129631.0,197684.0,0.87,1.12,0.9,60920.0,8595.0,14.1086671043992,67645.0,14.0,13.6,0.0,0.0,0.0,0.0,0.0,0.0,30445977362465.348,24555573609237.91,22400406691644.71,0,0,0,0,0,1,0
2020-12-18,144.0,1503.0,1623.0,1434.0,1762.0,1976.0,1190.0,701.0,450.0,152.0,549,1485.0,52.0,264.0,2034.0,39.0,212.285714285714,316.0,251.285714285714,1046.0,27.1428571428571,185.142857142857,144.0,115.0,116800.0,124496.0,193019.0,0.88,1.1400000000000001,0.92,67523.0,9611.0,14.2336685277609,67216.0,13.9,13.5,0.0,0.0,0.0,0.0,0.0,0.0,24455434611505.0,23607163019666.58,19685857217186.79,0,0,0,0,1,0,0
2020-12-17,165.0,1496.0,1695.0,1419.0,1744.0,1875.0,1159.0,730.0,480.0,170.0,536,1467.0,38.0,221.0,2003.0,35.8571428571429,203.0,259.0,238.857142857143,1043.0,26.8571428571429,183.714285714286,134.0,110.0,115157.0,120379.5,188195.0,0.89,1.1400000000000001,0.93,71492.0,9854.0,13.7833603759861,67427.0,13.4,13.2,0.0,0.0,0.0,0.0,0.0,0.0,18765308853743.39,20472957547132.0,17911242795304.0,0,0,0,1,0,0,0
2020-12-16,183.0,1761.0,1785.0,1512.0,1838.0,1948.0,1266.0,767.0,488.0,159.0,526,1438.0,28.0,142.0,1964.0,34.1428571428571,199.714285714286,170.0,233.857142857143,1070.0,26.1428571428571,177.285714285714,131.0,113.0,113534.0,117163.5,182520.0,0.91,1.1400000000000001,0.94,75359.0,10256.0,13.6095224193527,67243.0,13.3,12.9,0.0,0.0,0.0,0.0,0.0,0.0,27600745593751.344,20303683136453.54,18843564861984.54,0,0,1,0,0,0,0
2020-12-15,210.0,1892.0,1897.0,1624.0,1935.0,2065.0,1235.0,722.0,457.0,159.0,524,1430.0,46.0,262.0,1954.0,35.2857142857143,207.142857142857,308.0,242.428571428571,1054.0,24.5714285714286,169.857142857143,144.0,122.0,110076.0,113922.5,176955.0,0.93,1.1400000000000001,0.97,72924.0,9434.0,12.9367560748176,66598.0,13.3,12.5,0.0,0.0,0.0,0.0,0.0,0.0,15052818193901.26,18511793473349.3,17038764721041.629,0,1,0,0,0,0,0
2020-12-14,194.0,1979.0,1922.0,1591.0,1950.0,2209.0,1216.0,765.0,446.0,153.0,503,1369.0,36.0,184.0,1872.0,31.8571428571429,199.142857142857,220.0,231.0,1026.0,24.2857142857143,167.142857142857,131.0,119.0,107037.0,111380.5,172101.0,0.98,1.16,1.01,73823.0,9831.0,13.3169879305907,64979.0,13.3,12.4,0.0,0.0,0.0,0.0,0.0,0.0,18257485621708.01,17308897755802.182,18684280481736.246,1,0,0,0,0,0,0
2020-12-13,185.0,1628.0,1495.0,1328.0,1558.0,1641.0,1025.0,569.0,346.0,98.0,497,1270.0,36.0,166.0,1767.0,30.1428571428571,194.285714285714,202.0,224.428571428571,975.0,23.4285714285714,164.857142857143,129.0,118.0,103147.0,109965.5,166211.0,1.04,1.205,1.08,51471.0,7040.0,13.6776048648754,63192.0,12.9,12.1,0.0,0.0,0.0,0.0,0.0,0.0,22225076604438.625,15234113768007.994,21905741932839.48,0,0,0,0,0,0,1
2020-12-12,187.0,1614.0,1413.0,1330.0,1578.0,1725.0,1027.0,598.0,385.0,127.0,481,1242.0,37.0,247.0,1723.0,28.0,193.428571428571,284.0,221.428571428571,991.0,23.0,158.0,122.0,122.0,98717.0,108111.5,160545.0,1.1,1.2349999999999999,1.14,57923.0,7496.0,12.9413186471695,61128.0,12.3,12.1,0.0,0.0,0.0,0.0,0.0,0.0,11444131041259.902,16256276006697.518,21324520109990.27,0,0,0,0,0,1,0
2020-12-11,169.0,1628.0,1334.0,1347.0,1626.0,1674.0,1008.0,620.0,391.0,140.0,472,1209.0,30.0,199.0,1681.0,27.1428571428571,185.142857142857,229.0,212.285714285714,1019.0,21.2857142857143,154.714285714286,128.0,120.0,94096.0,106549.0,154896.0,1.12,1.24,1.16,68998.0,8508.0,12.3307921968753,57457.0,11.7,12.1,0.0,0.0,0.0,0.0,0.0,0.0,12033133658325.455,17430613861994.54,21762774519608.16,0,0,0,0,1,0,0
2020-12-10,183.0,1605.0,1287.0,1186.0,1396.0,1556.0,970.0,590.0,360.0,138.0,469,1179.0,26.0,198.0,1648.0,26.8571428571429,183.714285714286,224.0,210.571428571429,1002.0,20.5714285714286,154.571428571429,131.0,119.0,90349.0,105287.0,150410.0,1.12,1.23,1.16,70200.0,8174.0,11.6438746438746,54385.0,11.5,12.1,0.0,0.0,0.0,0.0,0.0,0.0,25291563320507.19,22276712148807.246,23204371202079.85,0,0,0,1,0,0,0
2020-12-09,161.0,1728.0,1409.0,1274.0,1471.0,1558.0,902.0,572.0,357.0,130.0,473,1211.0,36.0,194.0,1684.0,26.1428571428571,177.285714285714,230.0,203.428571428571,1025.0,22.2857142857143,160.142857142857,117.0,111.0,87522.0,104288.5,146805.0,1.12,1.2149999999999999,1.16,70847.0,7928.0,11.1903115163663,51812.0,11.5,12.1,0.0,0.0,0.0,0.0,0.0,0.0,14967144607150.96,27448762968448.395,21320566120155.125,0,0,1,0,0,0,0
2020-12-08,178.0,1677.0,1455.0,1263.0,1530.0,1520.0,955.0,557.0,361.0,126.0,464,1236.0,22.0,206.0,1700.0,24.5714285714286,169.857142857143,228.0,194.428571428571,1017.0,24.2857142857143,161.285714285714,101.0,105.0,84831.0,103077.5,143014.0,1.12,1.2149999999999999,1.16,61593.0,7234.0,11.7448411345445,49213.0,12.2,12.1,0.0,0.0,0.0,0.0,0.0,0.0,26571428518763.57,28511889380896.12,20539304648251.043,0,1,0,0,0,0,0
2020-12-07,187.0,1772.0,1366.0,1155.0,1398.0,1407.0,881.0,524.0,301.0,108.0,470,1190.0,24.0,150.0,1660.0,24.2857142857143,167.142857142857,174.0,191.428571428571,971.0,26.0,166.428571428571,93.0,100.0,82787.0,102114.0,139974.0,1.14,1.225,1.18,61315.0,7078.0,11.5436679442225,47781.0,12.9,11.8,0.0,0.0,0.0,0.0,0.0,0.0,40807715779430.66,24492050510836.65,21563268816243.637,1,0,0,0,0,0,0
2020-12-06,134.0,1453.0,1048.0,1026.0,1137.0,1198.0,688.0,410.0,242.0,69.0,469,1172.0,21.0,160.0,1641.0,23.4285714285714,164.857142857143,181.0,188.285714285714,971.0,26.7142857142857,168.857142857143,88.0,98.0,82205.0,101958.5,137726.0,1.18,1.25,1.23,37017.0,5215.0,14.0881216738255,45803.0,13.4,11.7,0.0,0.0,0.0,0.0,0.0,0.0,18156523844494.125,18264248729568.86,17756130302241.91,0,0,0,0,0,0,1
2020-12-05,128.0,1371.0,1000.0,978.0,1169.0,1224.0,713.0,424.0,222.0,90.0,472,1130.0,31.0,189.0,1602.0,23.0,158.0,220.0,181.0,988.0,27.8571428571429,177.142857142857,83.0,89.0,80605.0,101917.5,135618.0,1.21,1.255,1.26,32227.0,4484.0,13.9137989884259,43923.0,12.4,11.5,0.0,0.0,0.0,0.0,0.0,0.0,14511911908585.166,16247050030415.53,19017869817179.57,0,0,0,0,0,1,0
2020-12-04,143.0,1302.0,1048.0,895.0,1142.0,1195.0,667.0,423.0,255.0,68.0,473,1152.0,28.0,189.0,1625.0,21.2857142857143,154.714285714286,217.0,176.0,1023.0,31.5714285714286,179.857142857143,67.0,86.0,78981.0,101922.0,134117.0,1.21,1.22,1.27,47495.0,5946.0,12.5192125486893,43186.0,11.5,11.3,0.0,0.0,0.0,0.0,0.0,0.0,22124310435627.285,14575850828827.932,19102285268200.914,0,0,0,0,1,0,0
2020-12-03,121.0,1216.0,939.0,857.0,1059.0,1084.0,649.0,393.0,244.0,89.0,458,1137.0,21.0,153.0,1595.0,20.5714285714286,154.571428571429,174.0,175.142857142857,1015.0,33.2857142857143,184.0,62.0,84.0,77753.0,102461.0,132821.0,1.2,1.16,1.26,52189.0,5958.0,11.4161988158424,41671.0,10.7,11.0,0.0,0.0,0.0,0.0,0.0,0.0,12104927747034.13,18447473248522.73,18803103136194.14,0,0,0,1,0,0,0
2020-12-02,99.0,1160.0,1014.0,872.0,1043.0,1122.0,687.0,370.0,236.0,95.0,475,1131.0,25.0,142.0,1606.0,22.2857142857143,160.142857142857,167.0,182.428571428571,1006.0,33.8571428571429,188.571428571429,66.0,85.0,76666.0,103182.0,131911.0,1.19,1.1,1.24,52653.0,5607.0,10.6489658708905,40044.0,10.4,10.9,0.0,0.0,0.0,0.0,0.0,0.0,9498314303822.38,19131746059984.223,19305381850453.52,0,0,1,0,0,0,0
2020-12-01,90.0,1050.0,1070.0,888.0,1038.0,1022.0,642.0,377.0,265.0,97.0,478,1205.0,20.0,187.0,1683.0,24.2857142857143,161.285714285714,207.0,185.571428571429,984.0,32.1428571428571,194.571428571429,76.0,83.0,75129.0,103206.0,131026.0,1.19,1.0550000000000002,1.24,51570.0,5184.0,10.0523560209424,38463.0,10.8,11.0,0.0,0.0,0.0,0.0,0.0,0.0,33739177694711.69,24961874775062.688,20128408239756.59,0,1,0,0,0,0,0
2020-11-30,96.0,1161.0,1026.0,805.0,946.0,1035.0,630.0,340.0,231.0,81.0,481,1240.0,18.0,134.0,1721.0,26.0,166.428571428571,152.0,192.428571428571,956.0,33.0,199.285714285714,79.0,84.0,74018.0,103830.0,130210.0,1.2,1.025,1.25,47470.0,5008.0,10.5498209395408,37352.0,11.6,11.1,0.0,0.0,0.0,0.0,0.0,0.0,14157746181418.596,18749755565403.645,18891965610947.77,1,0,0,0,0,0,0
2020-11-29,70.0,858.0,760.0,661.0,717.0,765.0,448.0,250.0,157.0,44.0,506,1194.0,18.0,112.0,1700.0,26.7142857142857,168.857142857143,130.0,195.571428571429,956.0,33.8571428571429,202.428571428571,79.0,83.0,73778.0,104161.5,130139.0,1.22,1.02,1.28,23860.0,3077.0,12.8960603520536,36980.0,11.9,11.1,0.0,0.0,0.0,0.0,0.0,0.0,26988700449057.77,20707185342124.062,20792943012874.27,0,0,0,0,0,0,1
2020-11-28,75.0,756.0,704.0,672.0,814.0,872.0,477.0,277.0,189.0,65.0,511,1200.0,19.0,166.0,1711.0,27.8571428571429,177.142857142857,185.0,205.0,994.0,33.2857142857143,199.571428571429,84.0,89.0,73943.0,104303.0,129892.0,1.22,1.01,1.29,27063.0,3306.0,12.2159405830839,37168.0,11.3,11.0,0.0,0.0,0.0,0.0,0.0,0.0,15102820065734.56,16917911441388.06,29362145335702.93,0,0,0,0,0,1,0
2020-11-27,81.0,819.0,719.0,670.0,745.0,872.0,487.0,274.0,178.0,62.0,518,1251.0,23.0,188.0,1769.0,31.5714285714286,179.857142857143,211.0,211.428571428571,1031.0,31.4285714285714,196.428571428571,100.0,92.0,73763.0,104408.0,130081.0,1.19,0.99,1.25,36894.0,4080.0,11.0587087331273,37362.0,10.9,11.0,0.0,0.0,0.0,0.0,0.0,0.0,20030035511579.86,16970137762457.834,38472095326945.24,0,0,0,0,1,0,0
2020-11-26,64.0,797.0,691.0,639.0,706.0,741.0,428.0,291.0,170.0,76.0,524,1257.0,33.0,192.0,1781.0,33.2857142857143,184.0,225.0,217.285714285714,1040.0,31.0,189.714285714286,107.0,97.0,74545.0,105250.5,130377.0,1.13,0.96,1.19,40797.0,4431.0,10.8610927274064,37406.0,10.7,11.2,0.0,0.0,0.0,0.0,0.0,0.0,15620878746849.762,18654819022947.863,48444289181622.99,0,0,0,1,0,0,0
2020-11-25,81.0,794.0,721.0,685.0,774.0,817.0,443.0,273.0,207.0,48.0,529,1310.0,39.0,150.0,1839.0,33.8571428571429,188.571428571429,189.0,222.428571428571,1044.0,30.1428571428571,189.142857142857,112.0,100.0,75161.0,106472.0,131203.0,1.07,0.935,1.13,41590.0,4470.0,10.7477759076701,37483.0,10.6,11.3,0.0,0.0,0.0,0.0,0.0,0.0,15259499028943.877,22602722105632.64,51258798100510.016,0,0,1,0,0,0,0
2020-11-24,63.0,827.0,790.0,661.0,756.0,800.0,475.0,287.0,164.0,69.0,526,1399.0,32.0,223.0,1925.0,32.1428571428571,194.571428571429,255.0,226.714285714286,1017.0,31.4285714285714,194.571428571429,102.0,100.0,74774.0,106984.0,131638.0,1.03,0.9199999999999999,1.08,43793.0,4539.0,10.3646701527641,37618.0,10.9,11.4,0.0,0.0,0.0,0.0,0.0,0.0,25084079293049.96,46507261332270.82,53380374750788.125,0,1,0,0,0,0,0
2020-11-23,91.0,978.0,852.0,747.0,800.0,885.0,472.0,305.0,177.0,68.0,536,1432.0,23.0,151.0,1968.0,33.0,199.285714285714,174.0,232.285714285714,987.0,31.5714285714286,194.857142857143,105.0,102.0,74930.0,108585.0,132730.0,1.0,0.925,1.05,44862.0,4828.0,10.7618920244305,36974.0,11.5,11.7,0.0,0.0,0.0,0.0,0.0,0.0,27464587994904.07,64436724902731.09,54110533018678.69,1,0,0,0,0,0,0
